79,Hồ Chí Minh,Thành phố Trung ương,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
80,Long An,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
82,Tiền Giang,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
83,Bến Tre,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
84,Trà Vinh,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
86,Vĩnh Long,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
87,Đồng Tháp,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
89,An Giang,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
91,Kiên Giang,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
92,Cần Thơ,Thành phố Trung ương,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
93,Hậu Giang,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
94,Sóc Trăng,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
95,Bạc Liêu,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
96,Cà Mau,Tỉnh,2019-07-09 11:08:20.391+07,2019-07-09 11:08:20.391+07
